file	num_segments	speech_seconds	num_words	video_seconds
SF1165A.1.mpg	30	152.58	450	612
SF1165B.1.mpg	44	173.25	525	468
SF1166.1.mpg	14	76.83	209	185
SF1167.1.mpg	38	193.24	637	263
SF1168.1.mpg	49	228.01	690	269
SF1169.1.mpg	32	179.05	499	214
SF1170.1.mpg	26	162.47	466	300
SF1171A.1.mpg	73	311.75	992	508
SF1172.1.mpg	72	325.65	969	511
SF1173.1.mpg	102	413.89	1268	896
SF1174.1.mpg	112	371.68	1204	592
SF1175.1.mpg	39	199.56	641	242
SF1176A.1.mpg	76	360.72	1049	736
SF1176B.1.mpg	1	0.04	1	604
SF1176D.1.mpg	39	92.42	234	501
SF1176E.1.mpg	38	144.70	358	628
SF1177.1.mpg	37	235.79	654	341
SF1178.1.mpg	136	670.20	2003	908
SF1179.1.mpg	51	335.11	968	594
SF1180.1.mpg	112	538.35	1671	835
SF1181A.1.mpg	94	310.97	996	595
SF1181B.1.mpg	90	314.89	1102	593
SF1182A.1.mpg	99	563.73	1656	825
SF1182B.1.mpg	1	0.36	1	267
SF1183.1.mpg	75	383.55	1136	537
SF1184.1.mpg	100	437.23	1303	577
SF1185.1.mpg	63	276.53	806	862
SF1186.1.mpg	89	532.06	1551	758
SF1187.1.mpg	105	351.13	1098	739
SF1188A.1.mpg	90	508.90	1265	839
SF1188B.1.mpg	97	344.41	1058	735
SF1189.1.mpg	87	449.53	1230	605
SF1190.1.mpg	43	279.92	801	446
SF1191A.1.mpg	66	336.32	1014	552
SF1191B.1.mpg	58	200.80	695	463
SF1192.1.mpg	34	234.50	680	317
SF1193.1.mpg	52	317.72	949	446
SF1194.1.mpg	90	399.18	1290	639
SF1195A.1.mpg	47	269.27	794	369
SF1195B.1.mpg	91	321.70	1079	804
SF1196.1.mpg	58	300.33	855	799
SF1197A.1.mpg	143	552.88	1626	699
SF1197B.1.mpg	173	597.16	1946	816
SF1198.1.mpg	70	301.00	873	404
SF1199.1.mpg	109	462.06	1486	694
SF1200.1.mpg	71	363.02	1120	678
SF1201.1.mpg	93	354.86	1164	543
SF1202.1.mpg	63	321.02	934	540
SF1203.1.mpg	108	423.60	1232	545
SF1204A.1.mpg	83	372.67	1091	902
SF1204B.1.mpg	64	201.48	487	894
SF1205.1.mpg	86	392.79	1158	537
SF1206A.1.mpg	85	287.13	949	421
SF1206B.1.mpg	49	182.34	539	792
SF1207.1.mpg	103	397.06	1312	562
SF1208.1.mpg	106	338.68	1096	601
SF1209.1.mpg	67	276.56	850	385
SF1210.1.mpg	47	177.16	511	297
SF1211.1.mpg	66	192.65	620	252
SF1212.1.mpg	3	13.73	39	281
SF1213.1.mpg	46	171.74	620	343
SF1214A.1.mpg	43	158.82	550	238
SF1214B.1.mpg	53	249.91	625	748
SF1214C.1.mpg	78	246.85	845	876
SF1215-18.1.mpg	191	588.55	2140	768
SF1220.1.mpg	40	154.88	481	599
SF1221.1.mpg	110	398.41	1286	817
SF1222A.1.mpg	101	359.85	1177	582
SF1223.1.mpg	45	191.51	642	457
SF1224.1.mpg	77	285.49	961	564
SF1225.1.mpg	89	301.44	972	576
SF1226A.1.mpg	30	117.09	344	827
SF1227A.1.mpg	61	241.77	726	678
SF1227B.1.mpg	74	299.48	976	657
SF1227C.1.mpg	43	154.54	534	643
SF1228A.1.mpg	137	448.71	1555	785
SF1228B.1.mpg	5	26.20	63	710
SF1229.1.mpg	85	320.60	1106	436
SF1230.1.mpg	91	297.08	932	579
SF1231.1.mpg	88	306.91	955	574
SF1232.1.mpg	65	224.87	683	449
SF1233.1.mpg	100	364.84	1244	518
SF1234.1.mpg	116	368.96	1291	466
SF1235.1.mpg	83	255.36	889	537
SF1236.1.mpg	135	429.37	1447	783
SF1237A.1.mpg	76	245.55	812	381
SF1237B.1.mpg	83	312.61	958	631
SF1238.1.mpg	85	334.74	1087	756
SF1239.1.mpg	140	521.77	1707	829
SF1240.1.mpg	67	255.83	798	428
SF1244.1.mpg	92	310.29	1095	592
SF1245A.1.mpg	19	60.00	203	736
SF1245B.1.mpg	44	139.11	499	326
SF1246.1.mpg	46	127.34	508	253
SF1247A.1.mpg	102	362.55	1315	566
SF1248A.1.mpg	59	206.58	737	510
SF1248B.1.mpg	155	504.93	1802	670
SF1249.1.mpg	126	425.56	1713	808
SF1250.1.mpg	115	403.08	1443	851
SF1252A.1.mpg	21	70.90	247	303
SF1252B.1.mpg	52	288.68	766	583
SF1252C.1.mpg	66	284.08	855	528
SF1253.1.mpg	52	259.41	740	658
SF1254A.1.mpg	109	400.97	1344	665
SF1255A.1.mpg	137	422.56	1441	690
SF1255B.1.mpg	74	175.72	554	684
SF1256A.1.mpg	116	411.21	1356	736
SF1256B.1.mpg	9	32.80	136	274
SF1257.1.mpg	19	96.70	277	769
SF1258.1.mpg	24	149.75	315	303
SF1259A.1.mpg	41	252.76	569	518
SF1259B.1.mpg	70	448.62	1244	719
SF1259C.1.mpg	62	287.23	1008	535
SF1259D.1.mpg	42	234.62	770	618
SF1259E.1.mpg	41	267.65	744	408
SF1260.1.mpg	35	226.35	709	419
SF1261A.1.mpg	41	161.06	459	491
SF1261B.1.mpg	82	242.14	867	705
SF1262A.1.mpg	148	493.45	1624	868
SF1263.1.mpg	140	469.13	1513	735
SF1264.1.mpg	114	433.80	1416	671
SF1265A.1.mpg	95	368.80	1141	836
SF1266.1.mpg	99	373.40	1086	544
SF1267.1.mpg	106	411.59	1266	746
SF1268.1.mpg	101	375.62	1220	655
SF1269.1.mpg	124	467.01	1411	934
SF1270.1.mpg	114	405.07	1270	882
SF1271.1.mpg	97	362.42	1178	668
SF1272.1.mpg	92	383.62	1198	807
SF1273.1.mpg	87	371.48	1187	567
SF1274.1.mpg	117	445.61	1345	650
SF1275.1.mpg	66	255.78	827	586
SF1276.1.mpg	54	254.22	720	502
SF1277.1.mpg	80	356.68	1007	676
SF1278A.1.mpg	113	583.71	1651	891
SF1279.1.mpg	107	403.26	1157	670
SF1280A.1.mpg	110	436.12	1444	688
SF1281.1.mpg	124	423.06	1404	801
SF1282.1.mpg	111	389.25	1232	638
SF1283A.1.mpg	69	281.54	847	545
SF1283B.1.mpg	25	132.13	352	483
SF1284.1.mpg	99	367.46	1160	621
SF1285.1.mpg	85	328.07	1014	554
SF1286.1.mpg	83	279.61	956	588
SF1287.1.mpg	91	408.13	1161	813
SF1288A.1.mpg	100	412.25	1310	665
SF1288B.1.mpg	104	303.59	998	440
SF1289.1.mpg	105	365.90	1144	617
SF1290A.1.mpg	106	446.81	1302	689
SF1290B.1.mpg	48	220.97	736	602
SF1291.1.mpg	50	191.06	596	377
SF1292.1.mpg	85	322.23	996	648
SF1293A.1.mpg	96	382.10	1047	566
SF1293B.1.mpg	20	52.45	192	425
SF1294.1.mpg	109	416.23	1396	827
SF1295.1.mpg	61	271.49	800	564
SF1296.1.mpg	68	262.30	828	454
SF1297A.1.mpg	50	216.20	632	479
SF1298.1.mpg	57	276.53	800	596
SF1299.1.mpg	150	550.22	1812	908
SF1300.1.mpg	37	160.89	487	457
SF1301.1.mpg	51	252.13	690	354
SF1302.1.mpg	79	358.44	997	584
SF1303A.1.mpg	52	241.27	529	736
SF1303B.1.mpg	95	353.14	887	734
SF1303C.1.mpg	65	269.66	785	535
SF1303D.1.mpg	63	217.39	847	832
SF1304A.1.mpg	144	535.66	1588	869
SF1305A.1.mpg	109	471.45	1269	778
SF1305B.1.mpg	2	4.29	12	683
SF1306A.1.mpg	163	596.56	1818	927
SF1306B.1.mpg	19	21.52	44	647
SF1307.1.mpg	103	439.35	1414	626
SF1308.1.mpg	75	340.66	982	533
SF1309A.1.mpg	85	338.96	945	514
SF1309B.1.mpg	34	139.24	362	465
SF1310A-B.1.mpg	105	443.79	1125	1400
SF1311.1.mpg	82	322.32	981	544
SF1312.1.mpg	78	314.24	1030	492
SF1313.1.mpg	91	313.80	969	518
SF1314.1.mpg	89	383.10	1110	587
SF1315A.1.mpg	102	395.00	1229	631
SF1315B.1.mpg	17	58.11	177	376
SF1316.1.mpg	60	271.76	757	472
SF1317.1.mpg	92	377.39	1168	594
SF1319.1.mpg	39	184.47	580	477
SF1320.1.mpg	89	377.45	1197	574
SF1321.1.mpg	87	343.54	1096	766
SF1322.1.mpg	100	354.63	1155	567
SF1323A.1.mpg	21	88.97	225	651
SF1323B.1.mpg	53	263.62	648	483
SF1323C.1.mpg	31	151.72	305	604
SF1324.1.mpg	31	147.70	435	285
SF1325.1.mpg	89	398.09	1126	907
SF1326A.1.mpg	136	546.17	1548	848
SF1327.1.mpg	108	447.70	1284	937
SF1328A.1.mpg	101	421.14	1166	676
SF1328B.1.mpg	62	260.93	865	456
SF1329.1.mpg	112	395.99	1276	770
SF1330.1.mpg	87	298.14	999	489
SF1331.1.mpg	119	523.75	1619	841
SF1332.1.mpg	76	238.37	738	544
SF1333.1.mpg	97	384.23	1207	541
SF1334.1.mpg	113	441.79	1305	647
SF1335.1.mpg	109	204.11	539	729
SF1336.1.mpg	35	178.70	482	517
SF1337.1.mpg	31	120.63	383	300
SF1338.1.mpg	24	121.90	354	264
SF1339.1.mpg	56	217.01	651	394
SF1341.1.mpg	8	42.98	91	269
SF1342A.1.mpg	89	365.63	1036	507
SF1342B.1.mpg	51	188.34	675	503
SF1343.1.mpg	51	278.44	797	589
SF1344.1.mpg	74	330.04	936	901
SF1345.1.mpg	101	440.80	1303	612
SF1346A.1.mpg	67	257.50	757	586
SF1347.1.mpg	94	349.29	1051	702
SF1348.1.mpg	67	349.88	953	710
SF1349.1.mpg	59	268.74	792	501
SF1350.1.mpg	81	322.44	1018	688
SF1351.1.mpg	48	212.50	601	583
SF1352.1.mpg	74	355.31	1072	684
SF1353.1.mpg	58	275.27	788	699
SF1354.1.mpg	66	280.95	859	682
SF1355.1.mpg	48	245.83	656	477
SF1356.1.mpg	40	184.26	527	583
SF1357.1.mpg	53	261.71	777	503
SF1358.1.mpg	51	211.23	631	633
SF1359.1.mpg	66	176.58	573	602
SF1360.1.mpg	81	294.05	947	613
SF1361.1.mpg	39	171.98	525	503
SF1362.1.mpg	90	326.59	971	604
SF1363.1.mpg	56	274.28	747	665
SF1364.1.mpg	52	274.40	731	424
SF1365.1.mpg	79	373.68	867	603
SF1366.1.mpg	117	498.66	1434	706
SF1367.1.mpg	139	498.61	1591	836
SF1368.1.mpg	80	372.03	1152	583
SF1369.1.mpg	116	407.17	1194	880
SF1370.1.mpg	139	556.93	1738	843
SF1371.1.mpg	76	273.54	828	922
SF1372.1.mpg	162	544.47	1687	926
SF1373.1.mpg	48	224.41	659	698
SF1374.1.mpg	78	301.08	978	529
SF1375.1.mpg	91	389.41	1123	696
SF1376.1.mpg	76	303.95	863	473
SF1377.1.mpg	134	462.55	1445	740
SF1378A.1.mpg	81	421.19	1081	745
SF1378B.1.mpg	7	41.17	116	643
SF1379.1.mpg	45	178.65	524	345
SF1380.1.mpg	40	220.30	655	463
SF1381A.1.mpg	7	40.71	120	331
SF1382A.1.mpg	44	205.22	547	873
SF1383.1.mpg	58	280.21	795	891
SF1384.1.mpg	68	260.62	719	612
SF1385A.1.mpg	56	269.95	731	681
SF1385B.1.mpg	53	201.31	671	603
SF1385C.1.mpg	37	131.67	480	462
SF1386.1.mpg	43	209.89	538	772
SF1387.1.mpg	50	201.70	570	766
SF1388.1.mpg	30	175.90	348	555
SF1389A.1.mpg	74	360.75	1080	577
SF1389B.1.mpg	175	429.09	1525	555
SF1390.1.mpg	59	240.35	752	559
SF1391.1.mpg	64	347.31	921	588
SF1392.1.mpg	76	333.72	1034	639
SF1393.1.mpg	87	382.62	1126	701
SF1394.1.mpg	30	166.20	479	386
SF1395.1.mpg	58	256.68	707	749
SF1396.1.mpg	62	251.87	680	510
SF1397.1.mpg	77	348.02	975	594
SF1398.1.mpg	60	320.04	893	567
SF1399.1.mpg	43	207.04	558	533
SF1400.1.mpg	38	153.10	403	537
SF1401.1.mpg	69	307.52	910	481
SF1402.1.mpg	75	256.05	830	510
SF1403.1.mpg	70	290.21	885	546
SF1404.1.mpg	95	354.50	1110	559
SF1405.1.mpg	78	341.44	1042	570
SF1406.1.mpg	82	342.40	1091	728
SF1407A.1.mpg	123	440.10	1396	661
SF1407B.1.mpg	77	261.16	727	471
SF1408A.1.mpg	127	453.35	1398	737
SF1408B.1.mpg	92	287.32	988	401
SF1409.1.mpg	111	492.70	1495	755
SF1410.1.mpg	64	223.03	760	669
SF1411.1.mpg	118	424.11	1346	665
SF1412.1.mpg	63	228.64	744	409
SF1413.1.mpg	101	343.79	1008	755
SF1414.1.mpg	50	166.80	524	655
SF1415.1.mpg	72	281.64	880	404
SF1416.1.mpg	97	400.74	1187	891
SF1417.1.mpg	70	315.99	919	524
SF1418.1.mpg	70	285.49	890	817
SF1419.1.mpg	71	257.40	806	454
SF1420.1.mpg	62	343.73	821	670
SF1421.1.mpg	141	299.97	1637	744
SF1422.1.mpg	52	238.53	587	829
SF1423.1.mpg	111	498.93	1399	782
SF1424.1.mpg	127	406.41	1356	705
SF1425.1.mpg	82	316.08	943	671
SF1426.1.mpg	117	394.14	1443	850
SF1427.1.mpg	126	522.29	1531	850
SF1428.1.mpg	75	293.73	812	695
SF1429.1.mpg	94	340.38	968	615
SF1430.1.mpg	71	279.12	815	496
SF1431A.1.mpg	93	354.92	1068	630
SF1431B.1.mpg	15	54.46	148	747
SF1432.1.mpg	131	541.28	1649	771
SF1433.1.mpg	55	220.96	698	506
SF1434.1.mpg	64	290.78	788	640
SF1435.1.mpg	70	340.80	928	472
SF1436.1.mpg	55	237.48	610	651
SF1437.1.mpg	72	305.11	995	778
SF1438.1.mpg	67	212.33	659	542
SF1439.1.mpg	42	215.89	657	485
SF1441.1.mpg	87	357.42	1022	600
SF1442.1.mpg	98	414.47	1291	621
SF1443.1.mpg	98	396.27	1262	592
SF1444.1.mpg	65	284.97	835	533
SF1445.1.mpg	61	252.74	649	491
SF1446.1.mpg	108	364.62	1139	583
SF1447.1.mpg	51	256.69	747	523
SF1448.1.mpg	117	436.08	1346	590
SF1449.1.mpg	74	337.43	965	600
SF1450.1.mpg	78	384.25	1184	708
SF1451.1.mpg	86	315.74	1000	843
SF1452.1.mpg	108	388.62	1179	776
SF1453.1.mpg	53	210.66	620	420
SF1454.1.mpg	80	265.39	815	507
SF1455.1.mpg	90	366.05	1031	626
SF1456.1.mpg	82	319.96	966	613
SF1457.1.mpg	62	230.02	722	554
SF1458.1.mpg	86	320.21	1003	539
SF1459.1.mpg	36	188.57	447	267
SF1460A.1.mpg	25	82.99	205	295
SF1461.1.mpg	39	150.20	430	459
SF1462A.1.mpg	94	278.56	890	714
SF1462B.1.mpg	72	231.80	830	623
SF1463A.1.mpg	89	365.26	1108	612
SF1463B.1.mpg	68	258.74	822	537
SF1464.1.mpg	93	387.12	1119	663
SF1465.1.mpg	83	312.78	960	631
SF1466A.1.mpg	95	384.03	1052	570
SF1466B.1.mpg	14	49.69	154	416
SF1467.1.mpg	74	348.71	924	575
SF1468.1.mpg	88	331.00	954	633
SF1469.1.mpg	87	365.36	1022	685
SF1470.1.mpg	107	447.11	1255	1004
SF1471.1.mpg	37	171.76	493	564
SF1472.1.mpg	113	495.70	1444	917
SF1473.1.mpg	78	374.65	1087	755
SF1474.1.mpg	73	271.00	708	646
SF1475.1.mpg	67	284.89	750	632
SF1476.1.mpg	72	292.49	857	520
SF1477.1.mpg	80	314.69	946	620
SF1478A.1.mpg	28	197.32	420	602
SF1478B.1.mpg	5	9.33	67	531
SF1479A.1.mpg	92	359.71	1065	784
SF1479B.1.mpg	7	1.77	11	678
SF1479C.1.mpg	60	121.38	591	595
SF1480.1.mpg	46	170.78	492	410
SF1481.1.mpg	75	303.51	857	702
SF1482.1.mpg	75	288.63	792	548
SF1483.1.mpg	80	298.14	821	585
SF1484.1.mpg	63	250.34	721	680
SF1485.1.mpg	54	170.88	524	511
SF1486.1.mpg	146	472.12	1410	750
SF1487.1.mpg	64	237.95	719	531
SF1488.1.mpg	130	474.35	1308	761
SF1489.1.mpg	77	251.71	767	838
SF1490.1.mpg	70	271.51	783	699
SF1491.1.mpg	75	324.41	948	665
SF1492.1.mpg	85	322.58	984	849
SF1493.1.mpg	133	364.26	1204	807
SF1494.1.mpg	65	262.20	784	641
SF1495A.1.mpg	75	291.85	873	585
SF1496.1.mpg	95	376.39	1115	740
SF1497.1.mpg	74	292.46	799	735
SF1498.1.mpg	58	229.19	614	520
SF1499A.1.mpg	94	431.67	1117	829
SF1499B.1.mpg	72	272.33	825	746
SF1499C.1.mpg	61	295.48	782	682
SF1500A.1.mpg	64	240.64	748	579
SF1500B.1.mpg	55	212.54	595	740
SF1500C.1.mpg	73	230.74	763	424
SF1500D.1.mpg	61	262.57	812	722
SF1501.1.mpg	50	185.64	622	644
SF1502.1.mpg	48	156.94	401	314
SF1503.1.mpg	30	129.10	354	380
SF1504A.1.mpg	54	206.11	568	556
SF1504B.1.mpg	97	376.95	926	666
SF1504C.1.mpg	180	369.38	1435	497
SF1505.1.mpg	64	251.58	802	589
SF1506.1.mpg	52	182.54	562	646
SF1507.1.mpg	63	259.12	737	617
SF1508.1.mpg	44	193.02	554	712
SF1509.1.mpg	14	70.00	182	543
SF1510.1.mpg	68	272.98	832	741
SF1511A.1.mpg	71	233.76	715	771
SF1511B.1.mpg	83	341.13	1025	711
SF1512.1.mpg	55	274.95	754	671
SF1513A.1.mpg	54	265.66	661	531
SF1513B.1.mpg	178	377.06	1422	498
SF1514.1.mpg	54	359.23	701	724
SF1515.1.mpg	46	162.52	468	697
SF1516A1.1.mpg	50	250.54	733	549
SF1516A2.1.mpg	36	212.66	496	266
SF1516B.1.mpg	64	137.52	590	471
SF1517.1.mpg	58	252.41	683	636
SF1518.1.mpg	55	196.22	585	608
SF1519.1.mpg	76	300.11	848	623
SF1520.1.mpg	45	157.50	447	628
SF1521.1.mpg	124	311.20	905	693
SF1522A.1.mpg	34	191.52	374	612
SF1522B.1.mpg	47	184.58	514	651
SF1523A.1.mpg	16	52.03	156	517
SF1523B.1.mpg	80	276.25	786	449
SF1524A.1.mpg	66	194.59	601	484
SF1524B.1.mpg	54	190.10	599	584
SF1525.1.mpg	7	27.07	84	705
SF1526A.1.mpg	92	327.46	1000	636
SF1526B.1.mpg	57	222.37	682	589
SF1526C.1.mpg	94	238.93	912	318
SF1527.1.mpg	80	349.06	1046	716
SF1528A.1.mpg	58	237.92	692	751
SF1529A.1.mpg	58	263.38	773	510
SF1529B.1.mpg	47	259.58	710	443
SF1530.1.mpg	89	358.76	1109	764
SF1531A.1.mpg	92	348.10	1017	875
SF1531B.1.mpg	44	369.18	689	570
SF1532.1.mpg	85	342.12	982	805
SF1533.1.mpg	64	226.95	710	933
SF1534.1.mpg	86	397.35	1138	656
SF1535.1.mpg	85	351.46	939	861
SF1536.1.mpg	45	197.82	483	603
SF1537.1.mpg	50	198.32	562	778
SF1538.1.mpg	51	165.37	505	542
SF1539A.1.mpg	61	233.38	645	600
SF1540A.1.mpg	56	181.20	523	335
SF1541A.1.mpg	72	224.80	711	515
SF1542A.1.mpg	46	185.24	498	292
SF1543.1.mpg	84	275.03	773	514
SF1544A.1.mpg	51	158.75	446	336
SF1545.1.mpg	25	104.93	274	345
SF1546.1.mpg	85	382.75	1131	584
SF1547.1.mpg	99	380.80	1049	720
SF1548.1.mpg	82	365.06	1011	613
SF1549.1.mpg	101	353.17	980	700
SF1550A.1.mpg	38	155.38	458	429
SF1550B-C.1.mpg	94	662.16	1388	1016
SF1551.1.mpg	48	176.31	478	744
SF1552.1.mpg	82	351.24	950	682
SF1553.1.mpg	87	344.51	905	758
SF1554.1.mpg	70	332.67	954	633
SF1555.1.mpg	85	414.26	1181	772
SF1556.1.mpg	69	331.54	859	629
SF1557.1.mpg	50	201.79	581	324
SF1558A.1.mpg	44	160.01	389	667
SF1558B.1.mpg	16	114.57	287	900
SF1559.1.mpg	91	312.67	845	729
SF1560.1.mpg	51	189.81	589	489
SF1561.1.mpg	77	321.34	867	583
SF1562.1.mpg	62	280.89	814	530
SF1563.1.mpg	67	294.35	855	576
SF1564A.1.mpg	61	200.20	630	615
SF1564B.1.mpg	107	298.85	1113	701
SF1565.1.mpg	57	221.64	720	516
SF1566A.1.mpg	83	279.41	828	652
SF1567.1.mpg	104	357.00	1045	803
SF1568.1.mpg	54	219.50	684	491
SF1569A.1.mpg	86	308.60	962	657
SF1569B.1.mpg	45	184.18	538	592
SF1570.1.mpg	29	107.20	344	420
SF1571.1.mpg	74	293.59	926	809
SF1572.1.mpg	124	366.22	1166	642
SF1573.1.mpg	135	475.23	1336	695
SF1574.1.mpg	53	200.05	602	466
SF1575.1.mpg	95	346.96	986	824
SF1576.1.mpg	42	151.60	447	796
SF1577.1.mpg	97	355.08	1070	723
SF1578A.1.mpg	93	376.04	1163	588
SF1579.1.mpg	100	415.32	1146	711
SF1580.1.mpg	80	269.55	788	561
SF1581.1.mpg	50	227.74	653	557
SF1582.1.mpg	46	202.55	551	547
SF1583.1.mpg	55	201.04	632	416
SF1584.1.mpg	77	254.68	708	776
SF1585.1.mpg	80	368.31	1129	620
SF1586.1.mpg	28	91.63	249	685
SF1587.1.mpg	45	191.11	562	436
SF1588.1.mpg	91	387.12	1147	634
SF1589.1.mpg	108	386.80	1298	679
SF1590.1.mpg	141	537.54	1684	924
SF1591.1.mpg	94	390.41	1116	692
SF1592A.1.mpg	65	295.50	829	463
SF1593.1.mpg	37	229.96	622	471
SF1594.1.mpg	92	320.59	913	643
SF1595A.1.mpg	77	321.47	922	560
SF1595B.1.mpg	59	235.49	681	402
SF1596.1.mpg	93	399.44	1173	579
SF1597A.1.mpg	86	308.34	925	601
SF1597B.1.mpg	55	205.55	664	482
SF1598.1.mpg	113	440.61	1408	742
SF1599.1.mpg	96	354.00	1052	698
SF1600.1.mpg	57	290.80	868	627
SF1601.1.mpg	87	416.47	1246	652
SF1602.1.mpg	87	378.77	1073	626
SF1604A.1.mpg	37	182.60	465	638
SF1604B.1.mpg	56	157.68	464	814
SF1605A.1.mpg	109	407.51	1266	662
SF1605B.1.mpg	80	265.49	797	770
SF1606A.1.mpg	59	230.29	647	477
SF1606C.1.mpg	79	488.43	1249	832
SF1607A.1.mpg	121	363.39	1180	605
SF1607B.1.mpg	18	68.75	205	354
SF1608.1.mpg	82	330.01	1063	653
SF1609.1.mpg	75	311.17	1008	692
SF1610.1.mpg	68	299.70	924	715
SF1611.1.mpg	93	432.92	1256	663
SF1612A.1.mpg	37	216.71	649	265
SF1612B.1.mpg	84	324.28	982	529
SF1613.1.mpg	154	489.64	1493	903
SF1614.1.mpg	103	418.44	1222	808
SF1616A.1.mpg	63	299.56	923	482
SF1616B.1.mpg	9	46.65	138	351
SF1617.1.mpg	98	327.59	1080	629
SF1618A.1.mpg	72	307.05	886	657
SF1619.1.mpg	96	414.60	1221	666
SF1620.1.mpg	60	298.00	733	596
SF1621A.1.mpg	96	404.14	1173	781
SF1621B.1.mpg	41	177.17	451	748
SF1622A.1.mpg	92	403.20	1142	913
SF1623.1.mpg	97	315.48	1032	612
SF1624A.1.mpg	56	293.10	838	540
SF1624B.1.mpg	73	275.63	847	446
SF1625.1.mpg	84	398.08	1192	683
SF1626A.1.mpg	67	357.60	972	684
SF1626B.1.mpg	19	84.47	234	675
SF1627.1.mpg	78	290.64	943	485
SF1628.1.mpg	56	140.40	464	653
SF1629A.1.mpg	46	178.56	460	356
SF1629C.1.mpg	2	0.73	6	881
SF1630A.1.mpg	95	468.74	1321	792
SF1631A.1.mpg	86	404.93	1286	627
SF1632.1.mpg	112	476.26	1497	753
SF1633A.1.mpg	86	420.66	1240	663
SF1634.1.mpg	105	536.91	1639	801
SF1635A.1.mpg	62	308.38	928	509
SF1636.1.mpg	96	461.23	1398	713
SF1637A.1.mpg	122	488.96	1393	775
SF1638.1.mpg	65	345.24	910	695
SF1639.1.mpg	151	501.40	1674	704
SF1640.1.mpg	81	399.39	1218	621
SF1641.1.mpg	88	398.53	1272	673
SF1642.1.mpg	72	285.33	879	434
SF1643.1.mpg	80	422.55	1115	794
SF1644.1.mpg	117	459.40	1402	722
SF1645.1.mpg	110	398.66	1322	627
SF1646.1.mpg	33	224.60	466	544
SF1647A.1.mpg	115	558.42	1681	812
SF1647B.1.mpg	42	201.18	391	781
SF1648.1.mpg	73	391.66	1092	615
SF1649.1.mpg	77	365.68	1091	639
SF1650.1.mpg	147	538.70	1635	697
SF1651.1.mpg	102	435.28	1284	725
SF1652.1.mpg	71	344.39	1016	692
SF1653.1.mpg	39	166.38	483	230
SF1654.1.mpg	79	300.71	894	480
SF1655.1.mpg	117	474.52	1440	708
SF1656A.1.mpg	139	476.69	1574	803
SF1656B.1.mpg	9	33.90	100	895
SF1657A.1.mpg	105	379.32	1241	602
SF1657B.1.mpg	99	326.26	925	770
SF1658.1.mpg	102	457.28	1423	769
SF1659.1.mpg	78	364.27	1106	639
SF1660A.1.mpg	100	409.44	1286	787
SF1660B.1.mpg	18	50.46	192	758
SF1661.1.mpg	123	473.95	1570	859
SF1662.1.mpg	109	506.76	1472	718
SF1663.1.mpg	106	426.06	1372	759
SF1664.1.mpg	72	374.88	1070	732
SF1665.1.mpg	72	421.80	1134	721
SF1666.1.mpg	44	179.26	535	670
SF1667.1.mpg	69	277.95	761	474
SF1668.1.mpg	71	261.32	807	499
SF1669.1.mpg	64	327.55	905	568
SF1670.1.mpg	115	421.89	1240	708
SF1671.1.mpg	110	365.79	1090	720
SF1672.1.mpg	56	184.44	548	565
SF1673.1.mpg	97	276.38	994	638
SF1674.1.mpg	97	325.53	1127	701
SF1675.1.mpg	85	244.45	776	609
SF1676.1.mpg	94	359.29	1114	628
SF1677.1.mpg	77	285.85	915	564
SF1678.1.mpg	115	532.03	1596	803
SF1679.1.mpg	104	425.99	1348	726
SF1680A.1.mpg	76	297.29	1018	600
SF1680B.1.mpg	44	204.80	530	751
SF1681.1.mpg	86	363.62	1199	631
SF1682.1.mpg	104	357.73	1181	616
SF1683A.1.mpg	91	447.72	1202	838
SF1684.1.mpg	92	361.27	1292	661
SF1685.1.mpg	47	205.96	504	532
SF1686.1.mpg	104	363.95	1463	606
SF1687.1.mpg	87	335.84	1298	640
SF1688.1.mpg	85	371.98	1411	635
SF1689.1.mpg	115	461.14	1664	707
SF1690.1.mpg	104	335.78	1324	580
SF1691.1.mpg	130	481.02	1635	780
SF1692.1.mpg	108	366.87	1351	689
SF1693.1.mpg	103	457.10	1475	700
SF1694.1.mpg	109	378.59	1298	697
SF1695.1.mpg	137	451.83	1733	626
SF1696.1.mpg	102	412.64	1385	603
SF1697.1.mpg	155	575.01	2048	848
SF1698.1.mpg	121	423.66	1436	766
SF1699.1.mpg	85	332.34	1201	571
SF1700.1.mpg	104	382.88	1291	702
SF1701A.1.mpg	106	416.47	1316	673
SF1702.1.mpg	142	452.40	1608	817
SF1703.1.mpg	144	474.92	1662	778
SF1704A.1.mpg	131	435.28	1510	803
SF1704B.1.mpg	43	173.58	566	852
SF1705.1.mpg	85	278.27	940	509
SF1706.1.mpg	95	329.21	1156	639
SF1707.1.mpg	94	331.41	1154	660
SF1708.1.mpg	57	276.47	825	524
SF1709A.1.mpg	55	197.08	522	620
SF1709B.1.mpg	92	298.42	928	644
SF1710.1.mpg	142	472.12	1657	762
SF1711.1.mpg	114	356.56	1269	672
SF1712A.1.mpg	130	348.40	1246	671
SF1713.1.mpg	109	395.37	1190	680
SF1714.1.mpg	109	359.43	1199	682
SF1715.1.mpg	112	364.39	1293	702
SF1716.1.mpg	125	388.37	1477	701
SF1717.1.mpg	99	331.10	1202	678
SF1718.1.mpg	131	469.06	1620	777
SF1719.1.mpg	136	435.14	1592	789
SF1720.1.mpg	97	332.86	908	554
SF1721A.1.mpg	77	293.80	800	565
