Einfamilien- h„user;;6.00 Uhr - 7.00 Uhr;7.00 Uhr - 8.00 Uhr;8.00 Uhr - 9.00 Uhr;9.00 Uhr - 10.00 Uhr;10.00 Uhr - 11.00 Uhr;11.00 Uhr - 12.00 Uhr;12.00 Uhr - 13.00 Uhr;13.00 Uhr - 14.00 Uhr;14.00 Uhr - 15.00 Uhr;15.00 Uhr - 16.00 Uhr;16.00 Uhr - 17.00 Uhr;17.00 Uhr - 18.00 Uhr;18.00 Uhr - 19.00 Uhr;19.00 Uhr - 20.00 Uhr;20.00 Uhr - 21.00 Uhr;21.00 Uhr - 22.00 Uhr;22.00 Uhr - 23.00 Uhr;23.00 Uhr - 24.00 Uhr;0.00 Uhr - 1.00 Uhr;1.00 Uhr - 2.00 Uhr;2.00 Uhr - 3.00 Uhr;3.00 Uhr - 4.00 Uhr;4.00 Uhr - 5.00 Uhr;5.00 Uhr - 6.00 Uhr
;0 øC < Temp. <= 5 øC;5,80%;5,30%;4,97%;4,84%;4,67%;4,46%;4,38%;4,29%;4,36%;4,42%;4,78%;4,99%;5,04%;5,04%;4,93%;4,44%;3,31%;2,63%;2,40%;2,49%;2,51%;2,69%;3,00%;4,26%
;5 øC < Temp. <= 10 øC;6,08%;5,82%;5,30%;4,89%;4,58%;4,24%;4,23%;4,13%;4,19%;4,32%;4,68%;5,03%;5,16%;5,28%;5,17%;4,65%;3,35%;2,26%;1,99%;2,18%;2,24%;2,55%;3,08%;4,60%
;10 øC < Temp. <= 15 øC;6,51%;7,15%;5,89%;5,41%;5,02%;4,45%;4,10%;4,09%;4,01%;4,06%;4,33%;4,57%;4,88%;5,36%;5,27%;4,86%;3,57%;1,69%;1,32%;1,61%;1,78%;2,11%;2,79%;5,14%
;15 øC < Temp. <= 20 øC;7,31%;8,03%;6,23%;6,04%;5,60%;4,93%;4,44%;4,14%;3,98%;3,72%;4,15%;4,43%;4,30%;4,95%;5,05%;4,39%;3,30%;1,29%;0,90%;1,12%;1,15%;1,73%;2,60%;6,20%
;20 øC < Temp. <= 25 øC;8,02%;8,84%;6,20%;6,12%;6,15%;4,87%;4,99%;4,37%;4,21%;3,73%;4,49%;4,73%;4,54%;4,84%;5,20%;4,26%;2,87%;1,06%;0,57%;0,81%;0,56%;0,93%;1,86%;5,79%
;Temp > 25 øC;8,02%;8,84%;6,20%;6,12%;6,15%;4,87%;4,99%;4,37%;4,21%;3,73%;4,49%;4,73%;4,54%;4,84%;5,20%;4,26%;2,87%;1,06%;0,57%;0,81%;0,56%;0,93%;1,86%;5,79%
Klasse 11;Temp. <= -15 øC;5,77%;5,25%;4,98%;4,76%;4,66%;4,37%;4,23%;4,22%;4,18%;4,38%;4,72%;4,82%;4,72%;4,69%;4,61%;4,23%;3,45%;2,98%;2,96%;2,94%;3,00%;3,07%;3,21%;3,81%
;-15 øC < Temp. <= -10 øC;5,73%;5,30%;5,01%;4,79%;4,69%;4,38%;4,24%;4,22%;4,18%;4,39%;4,75%;4,85%;4,75%;4,71%;4,63%;4,24%;3,43%;2,94%;2,92%;2,89%;2,96%;3,03%;3,18%;3,80%
;-10 øC < Temp. <= -5 øC;6,02%;5,37%;5,07%;4,83%;4,72%;4,38%;4,24%;4,22%;4,18%;4,39%;4,78%;4,89%;4,78%;4,75%;4,65%;4,24%;3,37%;2,84%;2,81%;2,79%;2,86%;2,94%;3,10%;3,77%
;-5 øC < Temp. <= 0 øC;5,51%;5,10%;4,97%;4,82%;4,67%;4,46%;4,39%;4,35%;4,48%;4,56%;4,81%;4,89%;4,91%;4,84%;4,66%;4,14%;3,18%;2,72%;2,62%;2,66%;2,74%;2,89%;3,33%;4,30%
;0 øC < Temp. <= 5 øC;5,77%;5,37%;5,10%;4,88%;4,65%;4,48%;4,38%;4,37%;4,46%;4,58%;4,81%;5,01%;5,06%;5,05%;4,85%;4,30%;3,09%;2,46%;2,30%;2,37%;2,43%;2,62%;3,12%;4,48%
;5 øC < Temp. <= 10 øC;6,19%;5,78%;5,27%;4,86%;4,52%;4,30%;4,24%;4,22%;4,33%;4,52%;4,78%;5,09%;5,23%;5,27%;5,04%;4,40%;3,01%;2,18%;1,96%;2,08%;2,17%;2,49%;3,26%;4,83%
;10 øC < Temp. <= 15 øC;6,85%;6,79%;5,78%;5,27%;4,78%;4,35%;4,15%;4,02%;3,99%;4,14%;4,41%;4,77%;5,15%;5,52%;5,35%;4,74%;3,15%;1,77%;1,42%;1,55%;1,67%;2,00%;2,98%;5,41%
;15 øC < Temp. <= 20 øC;8,21%;7,57%;6,09%;6,01%;5,13%;4,83%;4,42%;3,97%;3,78%;3,59%;4,00%;4,28%;4,56%;5,13%;5,19%;4,42%;3,09%;1,47%;0,96%;1,05%;1,12%;1,62%;2,89%;6,62%
;20 øC < Temp. <= 25 øC;9,39%;8,09%;6,14%;5,87%;5,33%;5,41%;5,21%;4,20%;4,03%;3,60%;4,23%;4,98%;4,82%;5,08%;5,26%;4,50%;2,62%;1,08%;0,45%;0,54%;0,44%;0,81%;1,91%;6,01%
;Temp > 25 øC;9,39%;8,09%;6,14%;5,87%;5,33%;5,41%;5,21%;4,20%;4,03%;3,60%;4,23%;4,98%;4,82%;5,08%;5,26%;4,50%;2,62%;1,08%;0,45%;0,54%;0,44%;0,81%;1,91%;6,01%
