SF1597A	1953
SF1597B	1953
SF1598	1953
SF1599	1953
SF1600	1953
SF1601	1953
SF1602	1953
SF1603	1953
SF1604A	1953
SF1604B	1953
SF1605A	1953
SF1605B	1953
SF1606A	1953
SF1606B	1953
SF1606C	1954
SF1607A	1953
SF1607B	1954
SF1608	1954
SF1609	1954
SF1610	1954
SF1611	1954
SF1612A	1954
SF1612B	1954
SF1613	1954
SF1614	1954
SF1615	1954
SF1616A	1954
SF1616B	1954
SF1617	1954
SF1618A	1954
SF1618B	1954
SF1619	1954
SF162-164	1918
SF1620	1954
SF1621A	1954
SF1621B	1954
SF1622A	1954
SF1622B	1954
SF1622C	1954
SF1623	1954
SF1624A	1954
SF1624B	1954
SF1625	1954
SF1626A	1954
SF1626B	1954
SF1627	1954
SF1628	1954
SF1629A	1954
SF1629B	1954
SF1629C	1954
SF1630A	1954
SF1630B	1954
SF1631A	1954
SF1631B	1954
SF1632	1954
SF1633A	1954
SF1633B	1954
SF1634	1954
SF1635A	1954
SF1635B	1954
SF1636	1954
SF1637A	1954
SF1637B	1954
SF1638	1954
SF1639	1954
SF1640	1954
SF1641	1954
SF1642	1954
SF1643	1954
SF1644	1954
SF1645	1954
SF1646	1954
SF1647A	1954
SF1647B	1954
SF1647C	1954
SF1648	1954
SF1649	1954
SF165	1918
SF1650	1954
SF1651	1955
SF1652	1955
SF1653	1955
SF1654	1955
SF1655	1955
SF1656A	1955
SF1656B	1955
SF1657A	1955
SF1657B	1955
SF1658	1955
SF1659	1955
SF166	1918
SF1660A	1955
SF1660B	1955
SF1661	1955
SF1662	1955
SF1663	1955
SF1664	1955
SF1665	1955
SF1666	1955
SF1667	1955
SF1668	1955
SF1669	1955
SF167	1918
SF1670	1955
SF1671	1955
SF1672	1955
SF1673	1955
SF1674	1955
SF1675	1955
SF1676	1955
SF1677	1955
SF1678	1955
SF1679	1955
SF168	1918
SF1680A	1955
SF1680B	1955
SF1681	1955
SF1682	1955
SF1683A	1955
SF1683B	1955
SF1684	1955
SF1685	1955
SF1686	1955
SF1687	1955
SF1688	1955
SF1689	1956
SF169	1918
SF1690	1956
SF1691	1956
SF1692	1956
SF1693	1956
SF1694	1956
SF1695	1956
SF1696	1956
SF1697	1956
SF1698	1956
SF1699	1956
SF17	1914
SF170	1918
SF1700	1956
SF1701A	1956
SF1701B	1956
SF1701C	1956
SF1702	1956
SF1703	1956
SF1704A	1956
SF1704B	1956
SF1705	1956
SF1706	1956
SF1707	1956
SF1708	1956
SF1709A	1956
SF1709B	1956
SF1710	1956
SF1711	1956
SF1712A	1956
SF1712B	1956
SF1712C	1956
SF1712D	1956
SF1713	1956
SF1714	1956
SF1715	1956
SF1716	1956
SF1717	1956
SF1718	1956
SF1719	1956
SF172-175	1918
SF1720	1956
SF1721A	1956
SF1721B	1956
SF1721C	1956
SF1722	1956
SF1723	1956
SF1724	1956
SF1725	1956
SF1726	1956
SF1727	1956
SF1728	1956
SF1729	1957
SF1730	1957
SF1731	1957
SF1732	1957
SF1733	1957
SF1734A	1957
SF1734B	1957
SF1735	1957
SF1736	1957
SF1737A	1957
SF1737B	1957
SF1738	1957
SF1739	1957
SF1740	1957
SF1741	1957
SF1742	1957
SF1743	1957
SF1744A	1957
SF1744B	1957
SF1745	1957
SF1746	1957
SF1747	1957
SF1748A	1957
SF1748B	1957
SF1749	1957
SF1750	1957
SF1751	1957
SF1752	1957
SF1753A	1957
SF1753B	1957
SF1754	1957
SF1755	1957
SF1756	1957
SF1757	1957
SF1758	1957
SF1759	1957
SF176	1919
SF1760	1957
SF1761	1957
SF1762A	1957
SF1762B	1958
SF1762C	1957
SF1763	1957
SF1764	1957
SF1765	1957
SF1766	1957
SF1767A	1958
SF1767B	1957
SF1768	1958
SF1769	1958
SF177	1918
SF1770	1958
SF1771	1958
SF1772A	1958
SF1772B	1933
SF1773A	1958
SF1773B	1933
SF1774A	1958
SF1774B	1933
SF1775A	1958
SF1775B	1933
SF1775C	1958
SF1776A	1958
SF1776B	1958
SF1776C	1933
SF1777	1958
SF1778A	1958
SF1778B	1933
SF1779A	1958
SF1779B	1933
SF178	1918
SF1780A	1958
SF1780B	1958
SF1780C	1958
SF1781A	1958
SF1781B	1933
SF1782	1958
SF1783A	1958
SF1783B	1933
SF1784A	1958
SF1784B	1933
SF1784C	1958
SF1785	1958
SF1786	1958
SF1787	1958
SF1788A	1958
SF1788B-C	1958
SF1789A	1958
SF1789B	1958
SF179	1906
SF1790	1958
SF1791	1958
SF1792	1958
SF1793	1958
SF1794	1958
SF1795	1958
SF1796	1958
SF1797	1958
SF1798	1958
SF1799	1958
SF18	1914
SF180	1916
SF1800	1958
SF1801	1958
SF1802	1958
SF1803	1958
SF1804	1958
SF1805	1958
SF1806	1958
SF1807	1933
SF1808	1959
SF1809	1959
SF181	1916
SF1810	1959
SF1811	1959
SF1812	1958
SF1813	1959
SF1814	1959
SF1815	1959
SF1816	1959
SF1817	1959
SF1818	1959
SF1819	1959
SF1820	1938
SF1821A	1959
SF1822	1959
SF1823	1959
SF1824A	1959
SF1824B	1959
SF1825	1934
SF1826	1959
SF1827	1959
SF1828	1959
SF1829	1959
SF1830	1959
SF1831	1959
SF1832A	1959
SF1832B	1959
SF1833	1959
SF1834	1959
SF1835	1959
SF1836	1959
SF1837	1959
SF1838A	1959
SF1838B	1959
SF1839A	1959
SF1839B	1960
SF184	1920
SF1840	1959
SF1841	1959
SF1842	1959
SF1843	1935
SF1844	1960
SF1845	1960
SF1846	1960
SF1847A	1960
SF1847B	1960
SF1848	1960
SF1849	1960
SF185	1919
SF1850	1960
SF1851	1960
SF1852	1960
SF1853	1960
SF1854	1960
SF1855	1960
SF1856	1960
SF1857A	1960
SF1857B	1960
SF1858	1960
SF1859A-B	1960
SF186	1923
SF1860A	1960
SF1860B	1959
SF1860C	1961
SF1861	1936
SF1862	1924
SF1863	1927
SF1864	1961
SF1865A	1962
SF1865B	1960
SF1865C	1961
SF1866A	1960
SF1866B	1964
SF1867A	1946
SF1867B	1946
SF1867C	1946
SF1868A	1931
SF1868B	1931
SF1869A	1931
SF1869B	1931
SF187	1915
SF1870A	1949
SF1870B	1949
SF1871A-C	1925
SF1872A-C	1925
SF1873	1919
SF1874	1914
SF1875A-C	1941
SF1876A-B	1955
SF1877A-B	1926
SF1877C	1934
SF1878	1944
SF1879	1940
SF188	1916
SF1880	1939
SF1881	1957
SF1882A-B	1921
SF1883	1935
SF1884	1949
SF1885A-B	1943
SF1885C	1943
SF1885D	1943
SF1885E	1943
SF1886	1944
SF1887	1948
SF1888	NaN
SF1889A-B	1915
SF189	1910
SF1890A	1916
SF1890B	1916
SF1891A	1916
SF1891B	1916
SF1892A-B	1915
SF1893	1922
SF1894	1914
SF1895	NaN
SF1896	1907
SF1897A	1927
SF1897B	1927
SF1897C	1927
SF1897D	1927
SF1897E	1927
SF1897F	1927
SF1897G	1927
SF1898	1933
SF19	1914
SF190	1913
SF1900A-B	1936
SF1901	1931
SF1902	1932
SF1903	1934
SF1904A-B	1935
SF1905A-B	1930
SF1906A-B	1941
SF1907	1943
SF1909A-C	1923
SF191	1913
SF1910A-B	1932
SF1911	1937
SF1912A	1939
SF1912B	1939
SF1913A-B	1934
SF1914A-B	1939
SF1915	1933
SF1916	1937
SF1917A	1938
SF1917B	1938
SF1918	1935
SF1919A-B	1936
SF192	1920
SF1920A	1929
SF1920B	1930
SF1921	1939
SF1922	1930
SF1923	1934
SF1924	1925
SF1925A-B	1938
SF1926	1938
SF1927A-B	1935
SF1928	1951
SF1929	1932
SF193	1923
SF1930A	1937
SF1930B	1937
SF1931A-B	1937
SF1932	1941
SF1933A-C	1939
SF1934A-D	1938
SF1935A-C	1937
SF1936A-B	1932
SF1937A-B	1935
SF1938A-B	1934
SF1939	1928
SF194	1923
SF1940A-B	1953
SF1941A-B	1932
SF1942A-C	1939
SF1943	1928
SF1944	1928
SF1945A-B	1928
SF1946A	1929
SF1946B	1928
SF1946C	1928
SF1947	1928
SF1948	1928
SF1949	1928
SF195	1914
SF1950	1928
SF1951	1928
SF1952	1930
SF1953	1930
SF1954	1928
SF1955	1928
SF1956A	1930
SF1956B	1930
SF1957	1932
SF1958	1930
SF1959	1932
SF196	NaN
SF1960	1932
SF1961	1933
SF1962	1939
SF1963A	1933
SF1963B	1933
SF1964A-B	1932
SF1965	1938
SF1966	1938
SF1967	1943
SF1968	1943
SF1969A-B	1933
SF197	1919
SF1970	1933
SF1971	NaN
SF1972	1930
SF1973	1925
SF1974A-C	1924
SF1975A-B	1920
SF1976	1919
SF1977	1919
SF1978A	1936
SF1978B	1936
SF1979	1920
SF198	NaN
SF1980A	1920
SF1980B	1920
SF1980D	1920
SF1980E	1920
SF1981	1914
SF1982	1914
SF1983	1914
SF1984	1907
SF1985A-E	1920
SF1986A	1930
SF1986B	1930
SF1986C	1930
SF1986D	1930
SF1986E	1930
SF1986F	1930
SF1986G	1930
SF1987	1943
SF1988	1946
SF1989A	1940
SF1989B	1940
SF199	1921
SF1990A-H	1942
SF1991A	1941
SF1991B	1941
SF1991C	1941
SF1991D	1941
SF1991E	1941
SF1992A-B	1922
SF1993	1918
SF1994	1930
SF1995	1917
SF1996	1917
SF1997	1916
SF1998A	1937
SF1998B	1947
SF1999A	1940
SF1999B	1940
SF1999C	1942
SF2	1914
SF20	1914
SF200	1914
SF2000	1923
SF2001A	1897
SF2001B	1896
SF2002	1897
SF2003	1903
SF2004A	1906
SF2004B	1906
SF2005	1905
SF2006	1907
SF2007	1907
SF2008	1907
SF2009A	1907
SF2009B	1907
SF201	1920
SF2010	1907
SF2011	1907
SF2012	NaN
SF2013	1907
SF2014A	1907
SF2014B	1905
SF2015	1906
SF2016	1908
SF2017	1907
SF2018	1908
SF2019	1908
SF202	1916
SF2020	1908
SF2021A	1908
SF2021B	1908
SF2022	1908
SF2023	1908
SF2024	1908
SF2025	1908
SF2026	1908
SF2027	1908
SF2028	1908
SF2029	1908
SF203	1915
SF2030	1908
SF2031	1908
SF2032	1908
SF2033	1908
SF2034	1908
SF2035	1909
SF2036	1908
SF2037	NaN
SF2038A	1908
SF2038B	1909
SF2039	1909
SF204	1919
SF2040	1908
SF2041	1908
SF2042	1908
SF2043	1908
SF2044	1908
SF2045	1908
SF2046	1910
SF2047	1908
SF2048	1909
SF2049	1909
SF205	1919
SF2050	1909
SF2051	1909
SF2052	1909
SF2054	1909
SF2055	1909
SF2056	1909
SF2057	1908
SF2058	1909
SF2059	1910
SF206	1919
SF2060	1908
SF2061A	1909
SF2061B	1909
SF2061C	1909
SF2062A	1910
SF2062B	1909
SF2063	1909
SF2064A	1909
SF2064B	1909
SF2065	1909
SF2066	1909
SF2067	1909
SF2068	1909
SF2069	1908
SF207	1919
SF2070	1909
SF2071	1909
SF2072	1909
SF2073	1908
SF2074	1906
SF2075	1910
SF2076	1912
SF2077	1909
SF2078	1909
SF2079	1910
SF208	1919
SF2080	1910
SF2081	1909
SF2082	1909
SF2083	1910
SF2084	1909
SF2085	1910
SF2086	1911
SF2087	1911
SF2088	1911
SF2089	1911
SF209	1919
SF2090	1910
SF2091	1908
SF2092	1908
SF2093	1911
SF2094A	1909
SF2094B	1908
SF2095	1910
SF2096	1910
SF2097	1910
SF2098	1910
SF2099A	1910
SF2099B	1910
SF21	1914
SF2100A	1910
SF2100B	1910
SF2101A	1908
SF2101B	1910
SF2102A	1906
SF2102B	1905
SF2103	1911
SF2104	1911
SF2105	1911
SF2106	1911
SF2107	1911
SF2108	1911
SF2109	1911
SF211	1919
SF2110	1911
SF2111	1911
SF2112	1911
SF2113	1911
SF2114	1911
SF2115	1911
SF2116	1910
SF2117	1911
SF2118A	1911
SF2118B	1911
SF2119	1908
SF212	1919
SF2120	1907
SF2121	1910
SF2122	1910
SF2123	1909
SF2124	1916
SF2125	1911
SF2126	1905
SF2127	1903
SF2128	1908
SF2129	1912
SF213	1919
SF2130	1911
SF2131	1911
SF2132	1911
SF2133A	1911
SF2133B	1911
SF2134	1912
SF2135	1912
SF2136	1912
SF2137	1912
SF2138	1912
SF2139	1912
SF214	1919
SF2140A	1912
SF2140B	1912
SF2141A	1912
SF2141B	1911
SF2142	1912
SF2143	1910
SF2144	1912
SF2145	1912
SF2146	1911
SF2147	1905
SF2148	1905
SF2149	1905
SF215	1919
SF2150	1907
SF2151	1907
SF2152	1905
SF2153	1908
SF2154	1909
SF2155	1912
SF2156	1912
SF2157	1912
SF2158	1912
SF2159	1912
SF216	1919
SF2160	1912
SF2161	1912
SF2162	1912
SF2163	1912
SF2164	1912
SF2165	1912
SF2166	1912
SF2167A-B	1912
SF2168	1910
SF2169	1909
SF217	1919
SF2170	1912
SF2171	1913
SF2172	1913
SF2173	1913
SF2174	1913
SF2175	1913
SF2176	1913
SF2177	1913
SF2178	1913
SF2179	1913
SF218	1919
SF2180	1913
SF2181	1913
SF2182	1911
SF2183	1913
SF2184	1913
SF2185	1911
SF2186	1913
SF2187	1913
SF2188	1913
SF2189	1913
SF219	1919
SF2190	1913
SF2191	1913
SF2192	1913
SF2193	1911
SF2194	1913
SF2195	1914
SF2196	1914
SF2197	1913
SF2198	1914
SF2199	1913
SF22	1914
SF2200	1913
SF2201	1910
SF2202	1912
SF2203	1907
SF2204A	1913
SF2204B	1913
SF2205	1912
SF2206	1913
SF2207	1910
SF2208	1915
SF2209A	1911
SF2209B	1911
SF2209C	1910
SF220A	1919
SF220B	1919
SF220C	1919
SF221	1919
SF2210	1910
SF2211	1911
SF2212	1908
SF2213	1907
SF2214	1906
SF2215	1906
SF2216	1908
SF2217	1911
SF2218	1905
SF2219	1905
SF222	1919
SF2220A	1905
SF2220B	1904
SF2220C	1905
SF2220D	1907
SF2220E	1906
SF2220F	1904
SF2221A-J	1961
SF2222	1912
SF2223	1907
SF2224	1913
SF2225A	1913
SF2225B	1913
SF2226	1912
SF2227	1914
SF2228	1914
SF2229	1914
SF223	1919
SF2230	1914
SF2231	1913
SF2232	1914
SF2233	1913
SF2234	1912
SF2235	1914
SF2236	1916
SF2237	1913
SF2238	1914
SF2239	1914
SF224	1919
SF2240	1914
SF2241	1913
SF2242	1914
SF2243	1914
SF2244	1910
SF2245A	1914
SF2245B	1914
SF2245C	1914
SF2245D	1914
SF2246A	1914
SF2246B	1914
SF2247A	1914
SF2247B	1914
SF2248	1914
SF2249	1914
SF225	1919
SF2250	1914
SF2251	1914
SF2252	1914
SF2253	1914
SF2254	1914
SF2255	1914
SF2256	1914
SF2257A	1914
SF2257B	1914
SF2258	1914
SF2259	1914
SF2260	1912
SF2261	1914
SF2262	1911
SF2263	1914
SF2264	1914
SF2265	1914
SF2266	1914
SF2267	1914
SF2268	1914
SF2269	1914
SF226A	1919
SF226B	1919
SF227	1919
SF2270	1914
SF2271A	1915
SF2271B	1915
SF2271C	1915
SF2271D	1915
SF2271E	1915
SF2271F	1915
SF2271G	1915
SF2271H	1915
SF2271I	1915
SF2271J	1915
SF2271K	1915
SF2271L	1915
SF2272	1914
SF2273	1915
SF2274	1915
SF2275	1914
SF2276	1915
SF2277A	1915
SF2277B	1915
SF2278	1915
SF2279	1915
SF228	1919
SF2281	1915
SF2282	1915
SF2283A	1915
SF2283B	1915
SF2283C	1915
SF2284	1915
SF2285	1915
SF2286	1915
SF2287	1915
SF2288	1915
SF2289	1915
SF229	1919
SF2290	1915
SF2291	1915
SF2292	1915
SF2293	1915
SF2294	1915
SF2295	1915
SF2296	1915
SF2297	1915
SF2298	1915
SF2299	1915
SF23	1914
SF230	1919
SF2300	1915
SF2301	1915
SF2303	1915
SF2304	1915
SF2305	1915
SF2306	1915
SF2307	1916
SF2308	1916
SF2309A	1916
SF231	1919
SF2310	1916
SF2311	1916
SF2312	1916
SF2313	1916
SF2314	1915
SF2315	1916
SF2316	1916
SF2317	1916
SF2318	1915
SF2319	1916
SF2320	1916
SF2321	1916
SF2322	1916
SF2324	1916
SF2325	1916
SF2326A	1916
SF2326B	1916
SF2326C	1916
SF2326D	1916
SF2327	1916
SF2328	1916
SF2329A	1916
SF2329B	1916
SF232A	1919
SF232B	1919
SF233	1919
SF2330	1916
SF2331	1916
SF2333	1916
SF2334	1916
SF2335	1916
SF2336	1916
SF2337	1916
SF2338A	1916
SF2338B	1916
SF2339	1916
SF234	1919
SF2340	1916
SF2341A	1917
SF2341B	1917
SF2342	1917
SF2343	1917
SF2344	1916
SF2345	1917
SF2346	1917
SF2347	1917
SF2348	1917
SF2349	1917
SF235	1919
SF2350	1917
SF2351	1915
SF2352	1917
SF2353	1917
SF2354	1916
SF2355A	1917
SF2355B	1917
SF2356	1917
SF2357	1916
SF2358	1917
SF2359	1917
SF236	1919
SF2360A	1914
SF2360B	1914
SF2361	1916
SF2362	1917
SF2363	1917
SF2364	1917
SF2365	1917
SF2366	1918
SF2367	1918
SF2368	1918
SF2369A	1918
SF2369B	1918
SF237	1919
SF2370	1918
SF2371	1917
SF2372A	1917
SF2372B	1916
SF2373	1918
SF2374	1917
SF2375	1918
SF2376	1918
SF2377	1918
SF2378	1918
SF2379	1916
SF238	1919
SF2380A	1916
SF2380B	1916
SF2381A	1916
SF2381B	1916
SF2381C	1916
SF2382A	1917
SF2382B	1917
SF2382C	1917
SF2383	1919
SF2384	1916
SF2385	1917
SF2386	1918
SF2387	1915
SF2388A	1916
SF2388B	1916
SF2389A	1917
SF2389B	1917
SF239	1919
SF2390A	1914
SF2390B	1914
SF2390C	1914
SF2390D	1914
SF2390E	1914
SF2390F	1917
SF2390G	1917
SF2390H	1917
SF2390I	1917
SF2390J	1917
SF2390K	1917
SF2390L	1917
SF2391A	1918
SF2391B	NaN
SF2391C	1918
SF2392	1918
SF2393A	1918
SF2393B	1918
SF2394A	1918
SF2394B	1918
SF2394C	1918
SF2394D	1918
SF2394E	1918
SF2394F	1918
SF2394G	1919
SF2394H	1919
SF2394I	1919
SF2394J	1919
SF2395A	1917
SF2395B	1917
SF2396A	1918
SF2396B	1918
SF2397	1918
SF2398	1915
SF2399	1917
SF24	1914
SF240	1919
SF2400	1917
SF2401	1917
SF2402	1917
SF2403	1916
SF2404	1911
SF2405	1915
SF2406	1912
SF2407	1919
SF2408	1918
SF2409	1918
SF241	1919
SF2410A-C	1918
SF2411	1918
SF2412	1919
SF2413	1920
SF2414	1918
SF2415	1919
SF2416	1920
SF2417	1919
SF2418	1919
SF242	1919
SF2420	1920
SF2421A	1919
SF2421B	1919
SF2422	1920
SF2423	1919
SF2424	1920
SF2425A	1920
SF2425B	1920
SF2426	1920
SF2427A	1920
SF2427B	1920
SF2427C	1920
SF2428A	1914
SF2428B	1922
SF2428C	1921
SF2428D	1922
SF2428E	1922
SF2429	1920
SF243	1919
SF2430	1920
SF2431	1920
SF2432	1920
SF2433	1920
SF2434	1920
SF2435	1920
SF2436	1920
SF2437	1920
SF2438	1920
SF2439	1920
SF244	1919
SF2440A	1913
SF2440B	1924
SF2440C	1924
SF2440D	1924
SF2440E	1924
SF2440F	1924
SF2440G	1924
SF2441	1919
SF2442	1919
SF2443A	1920
SF2443B	1920
SF2444	1919
SF2445	1920
SF2446	1920
SF2447	1920
SF2448	1920
SF2449	1920
SF245	1919
SF2450	1919
SF2451	1920
SF2452	1920
SF2453	1920
SF2454	1920
SF2455	1920
SF2456	1919
SF2457	1920
SF2458	1920
SF2459	1920
SF246	1919
SF2460	1920
SF2461	1920
SF2462	1920
SF2463	NaN
SF2464	1921
SF2465	1921
SF2466	1921
SF2467	1920
SF2468	1922
SF2469	1920
SF247	1919
SF2470	NaN
SF2472	1920
SF2473	1920
SF2474	1923
SF2475	1923
SF2476A	1923
SF2476B	1923
SF2476C	1923
SF2477	1922
SF2478	1922
SF2479A	1921
SF2479B	1924
SF248	1919
SF2480A	1924
SF2480C	1924
SF2482	1923
SF2483	1923
SF2484	1923
SF2485	1923
SF2486	1923
SF2487	1923
SF2488	1923
SF2489	1923
SF249	1920
SF2490	1923
SF2491A-B	1920
SF2492	1924
SF2493	1924
SF2494A	1924
SF2494B	1924
SF2494C	1924
SF2494D	1924
SF2495A	1923
SF2495B-G	1928
SF2496	1922
SF2497	1922
SF2498	1922
SF2499	1920
SF25	1914
SF250	1920
SF2500A	1910
SF2500B	1920
SF2501A-B	1923
SF2502A-B	1926
SF2502C	1926
SF2502D	1926
SF2502E	1926
SF2503A	1926
SF2503B	1926
SF2503C	1926
SF2503D	1926
SF2504	1924
SF2505	1921
SF2506	NaN
SF2507A	1927
SF2507B	1927
SF2508	1925
SF2509	1928
SF251	1920
SF2510	1935
SF2511	1929
SF2512	1925
SF2513	1927
SF2514	1920
SF2515A-B	1927
SF2516	1927
SF2517	1926
SF2518	1927
SF2519A	1927
SF2519B	1927
SF2519C	1927
SF2519D	1927
SF2519E	1927
SF2519F	1927
SF2520	1927
SF2521A	1928
SF2521B	1928
SF2522	1930
SF2523A-B	1928
SF2524A	1928
SF2524B	1928
SF2525	1927
SF2526	1928
SF2527	1928
SF2528A	1929
SF2528B	1929
SF2528C	1929
SF2528D	1929
SF2529	1929
SF253	1920
SF2530	1925
SF2531	1929
SF2532	1929
SF2533	1929
SF2534	1929
SF2535A	1930
SF2535B	1930
SF2536A-E	1930
SF2537A	1930
SF2537B	1930
SF2538	1930
SF2539	1930
SF254	1920
SF2540	1930
SF2541	1930
SF2542A	1930
SF2542C	1930
SF2542D	1930
SF2543A	1930
SF2543B	1930
SF2544	1929
SF2545A	1930
SF2545B	1930
SF2545C	1930
SF2545D	1930
SF2545E	1930
SF2546	1930
SF2547	1923
SF2548A-B	1930
SF2549	1929
SF255-256	1920
SF2550A	1931
SF2550B	1931
SF2551	1930
SF2553A	1930
SF2553B	1930
SF2554	1932
SF2555	1926
SF2556	1930
SF2557A	1927
SF2557B	1927
SF2558A-B	1931
SF2559	1931
SF2560	1931
SF2561	1931
SF2562A	1931
SF2562B	1931
SF2563	1931
SF2564	1931
SF2565	1931
SF2566	1931
SF2567	1931
SF2568A-B	1931
SF2569A	1930
SF2569B	1930
SF2569C	1930
SF257	1920
SF2570	1930
SF2571A-C	1962
SF2572	1930
SF2573A-C	1927
SF2573D	1935
SF2574	1927
SF2575	1927
SF2576	1927
SF2577	1927
SF2578	1927
SF2579	1930
SF258	1920
SF2580	1930
SF2581	1927
SF2582	1927
SF2583	1927
SF2584	1935
SF2585	1927
SF2586	1927
SF2587	1927
SF2588	1931
SF2589	1931
SF259	1929
SF2590	1931
SF2591	1931
SF2592	1932
SF2593	1932
SF2594	1932
SF2595A-C	1932
SF2596A-B	1932
SF2597A-C	1932
SF2598A	1932
SF2598B	1932
SF2599	1934
SF26	1914
SF2600	1932
SF2601	1932
SF2602	1931
SF2603	1932
SF2604	1932
SF2605A-B	1932
SF2605C	1932
SF2606	1932
SF2607	1932
SF2608	1931
SF2609A	1932
SF2609B	1932
SF260A	1920
SF260B	1920
SF261	1920
SF2610	1932
SF2611A	1932
SF2611B	1932
SF2612	1933
SF2613	1930
SF2614A-F	1933
SF2615A-E	1932
SF2616	1933
SF2617	1933
SF2618	1933
SF2619	1936
SF262	1920
SF2620	1934
SF2621	1934
SF2622A-B	1934
SF2623A	1934
SF2623B	1934
SF2624	1934
SF2625	1934
SF2626A	1905
SF2626B	1924
SF2626C	1931
SF2627	1933
SF2628	1933
SF2629	1933
SF263	1920
SF2630A	1934
SF2630B	1934
SF2630C	1934
SF2631	1933
SF2632	1933
SF2633	1934
SF2634	1933
SF2635A	1936
SF2635B	NaN
SF2636	1934
SF2637A	1933
SF2637B	1933
SF2638A	1934
SF2638B	1934
SF2639	1934
SF264	1920
SF2640	1934
SF2641	1934
SF2642	1934
SF2643	1934
SF2644A	1917
SF2644B	1917
SF2646	1934
SF2647	1934
SF2648	1934
SF2649	1935
SF265	1920
SF2650A	1936
SF2650B	1936
SF2650C	1936
SF2650D	1936
SF2650E	1936
SF2651A-G	1936
SF2652A	1936
SF2652B	1936
SF2653A	1936
SF2653B	1936
SF2653C	1936
SF2653D	1936
SF2653E	1936
SF2653F	1936
SF2653G	1936
SF2653H	1936
SF2653I	1936
SF2653J	1936
SF2654	1930
SF2655	1935
SF2656A	1939
SF2656B	1916
SF2657	1956
SF2658	1936
SF2659A	1935
SF2659B	1935
SF2659C	1935
SF2659D	1935
SF266	1920
SF2660A	1935
SF2660B	1935
SF2661A	1935
SF2661B	1935
SF2661C	1935
SF2662	1935
SF2663	1935
SF2664	1935
SF2665	1912
SF2666A	NaN
SF2666B	1937
SF2667	1934
SF2668	1932
SF2669	1938
SF267	1920
SF2670A-D	1938
SF2670E	1938
SF2670F	1938
SF2671A	1941
SF2671B	1941
SF2671C	1941
SF2672	1936
SF2673	1938
SF2674A	1938
SF2674B	1938
SF2675A	1933
SF2675B	1933
SF2676	1938
SF2677A-B	1938
SF2678	1939
SF2679	1931
SF268	1920
SF2680	1931
SF2681	1939
SF2682A	1939
SF2682B	1939
SF2682C	1939
SF2683	1939
SF2684	1939
SF2685	1939
SF2686	1939
SF2687	1938
SF2688	1935
SF2689	NaN
SF269	1920
SF2690	1939
SF2691	1940
SF2692	1941
SF2693	1934
SF2694	1934
SF2695	1935
SF2696	1936
SF2697	1936
SF2698	1935
SF2699	1935
SF27	1914
SF270	1920
SF2700	1940
SF2701	1914
SF2702	1939
SF2703	1937
SF2704	1940
SF2705	1940
SF2706	1940
SF2707	1940
SF2708	1940
SF2709	1940
SF271	1920
SF2710	1940
SF2711	1940
SF2712	1940
SF2713	1940
SF2714	1940
SF2715	1940
SF2716	1940
SF2717	1939
SF2718	1939
SF2719	1940
SF272	1920
SF2720	1941
SF2721	1941
SF2722	1939
SF2723	1940
SF2724A-B	1940
SF2725	1940
SF2726	NaN
SF2727	1940
SF2728	1940
SF2729	1939
SF273	1920
SF2730	1939
SF2731	1939
SF2732	1943
SF2733	1941
SF2734	1941
SF2735A	1941
SF2735B	1941
SF2736	1938
SF2737	1942
SF2738	1942
SF2739A	1938
SF2739B	1941
SF274	1920
SF2740	1941
SF2741	1941
SF2742A	1941
SF2742B	1941
SF2743A	1943
SF2743B	1943
SF2743C	1943
SF2744	1944
SF2745	1943
SF2746	1915
SF2747	1919
SF2748	1915
SF2749	1915
SF275	1920
SF2750	1915
SF2751	1916
SF2752	1916
SF2753	1916
SF2754	1917
SF2755	1915
SF2756	1919
SF2757	1920
SF2758	1920
SF2759	1921
SF276	1920
SF2760	1922
SF2761	1915
SF2762	1934
SF2763	1930
SF2764	1930
SF2765	1930
SF2766	1930
SF2767	1931
SF2768	1945
SF2769	1945
SF277	1920
SF2770A	1945
SF2770B	1945
SF2770C	1945
SF2770D	1945
SF2771	1945
SF2772	1945
SF2773	1945
SF2774	1945
SF2775	1945
SF2776A-B	1945
SF2777	1945
SF2778	1945
SF2779	1945
SF278	1920
SF2780	1945
SF2781	1945
SF2782	1945
SF2783	1942
SF2784	1938
SF2785	1934
SF2786	1935
SF2787	1939
SF2788	1939
SF2789	1930
SF279	1920
SF2790	1934
SF2791	1937
SF2792	1938
SF2794	1941
SF2795	1936
SF2796	1937
SF2797	1939
SF2798	1939
SF2799	1941
SF28	1915
SF280	1920
SF2800	1930
SF2801	1936
SF2802	1937
SF2803	1947
SF2804	1947
SF2805	1933
SF2806	1933
SF2807	1916
SF2808	1908
SF2809	1945
SF281	1920
SF2810	1946
SF2811	1936
SF2812	1939
SF2813	1939
SF2814	1936
SF2815	1941
SF2816A	1945
SF2816B	1945
SF2817	1946
SF2818A	1951
SF2818B	1948
SF2818C	1950
SF2819	1935
SF282	1920
SF2820A-B	1957
SF2821A-B	1942
SF2822	1954
SF2823A-B	1956
SF2824	1946
SF2825A	1947
SF2825B	1947
SF2826	1914
SF2827	1946
SF2828	1949
SF2829A-B	1962
SF283	1920
SF2830	1956
SF2831A-C	1965
SF2832	NaN
SF2833	1955
SF2834	1961
