Mehrfamilien- h„user;;6.00 Uhr - 7.00 Uhr;7.00 Uhr - 8.00 Uhr;8.00 Uhr - 9.00 Uhr;9.00 Uhr - 10.00 Uhr;10.00 Uhr - 11.00 Uh;11.00 Uhr - 12.00 Uh;12.00 Uhr - 13.00 Uh;13.00 Uhr - 14.00 Uh;14.00 Uhr - 15.00 Uh;15.00 Uhr - 16.00 Uh;16.00 Uhr - 17.00 Uh;17.00 Uhr - 18.00 Uh;18.00 Uhr - 19.00 Uh;19.00 Uhr - 20.00 Uh;20.00 Uhr - 21.00 Uh;21.00 Uhr - 22.00 Uh;22.00 Uhr - 23.00 Uh;23.00 Uhr - 24.00 Uh;0.00 Uhr - 1.00 Uhr;1.00 Uhr - 2.00 Uhr;2.00 Uhr - 3.00 Uhr;3.00 Uhr - 4.00 Uhr;4.00 Uhr - 5.00 Uhr;5.00 Uhr - 6.00 Uhr
;5 øC < Temp. <= 10 øC;5,19%;5,15%;5,04%;4,81%;4,63%;4,41%;4,32%;4,24%;4,26%;4,35%;4,54%;4,76%;4,99%;5,14%;5,13%;4,73%;3,83%;2,70%;2,10%;2,30%;2,30%;2,64%;3,45%;4,98%
;10 øC < Temp. <= 15 øC;5,90%;5,84%;5,41%;5,13%;4,83%;4,50%;4,39%;4,24%;4,09%;4,07%;4,14%;4,31%;4,60%;5,04%;5,17%;5,00%;4,15%;2,60%;1,92%;1,98%;2,00%;2,40%;3,34%;4,92%
;15 øC < Temp. <= 20 øC;5,79%;6,36%;5,50%;5,44%;5,03%;4,65%;4,60%;4,18%;4,17%;3,91%;3,90%;4,05%;4,38%;4,66%;4,90%;4,97%;4,30%;2,71%;1,96%;2,08%;1,92%;2,24%;3,43%;4,91%
;20 øC < Temp. <= 25 øC;4,60%;6,49%;5,35%;5,44%;5,00%;4,71%;4,80%;4,31%;4,30%;4,06%;3,96%;4,18%;4,40%;4,56%;4,99%;4,89%;4,49%;2,90%;2,17%;2,37%;2,19%;2,19%;3,37%;4,32%
;Temp > 25 øC;4,60%;6,49%;5,35%;5,44%;5,00%;4,71%;4,80%;4,31%;4,30%;4,06%;3,96%;4,18%;4,40%;4,56%;4,99%;4,89%;4,49%;2,90%;2,17%;2,37%;2,19%;2,19%;3,37%;4,32%
Klasse 11;Temp. <= -15 øC;5,49%;4,59%;4,59%;4,47%;4,23%;4,36%;4,27%;4,23%;4,19%;4,30%;4,36%;4,58%;4,53%;4,63%;4,55%;4,32%;4,17%;3,21%;2,99%;2,96%;2,94%;3,04%;3,55%;5,43%
;-15 øC < Temp. <= -10 øC;5,25%;4,62%;4,61%;4,49%;4,25%;4,38%;4,29%;4,24%;4,21%;4,32%;4,38%;4,60%;4,57%;4,66%;4,58%;4,34%;4,18%;3,19%;2,98%;2,94%;2,92%;3,02%;3,55%;5,43%
;-10 øC < Temp. <= -5 øC;5,27%;4,65%;4,63%;4,51%;4,26%;4,39%;4,30%;4,24%;4,21%;4,32%;4,39%;4,62%;4,58%;4,69%;4,61%;4,35%;4,19%;3,15%;2,91%;2,88%;2,85%;2,96%;3,52%;5,50%
;-5 øC < Temp. <= 0 øC;5,05%;4,78%;4,87%;4,79%;4,64%;4,52%;4,48%;4,38%;4,37%;4,41%;4,59%;4,73%;4,79%;4,76%;4,61%;4,23%;3,77%;2,77%;2,58%;2,66%;2,70%;2,91%;3,51%;5,10%
;0 øC < Temp. <= 5 øC;5,04%;4,90%;4,85%;4,75%;4,62%;4,46%;4,42%;4,41%;4,43%;4,47%;4,66%;4,82%;4,92%;4,91%;4,80%;4,39%;3,79%;2,78%;2,35%;2,50%;2,54%;2,74%;3,39%;5,06%
;5 øC < Temp. <= 10 øC;5,24%;5,07%;4,94%;4,67%;4,50%;4,34%;4,26%;4,20%;4,20%;4,32%;4,55%;4,78%;4,99%;5,13%;5,09%;4,65%;3,93%;2,89%;2,25%;2,47%;2,35%;2,58%;3,46%;5,13%
;10 øC < Temp. <= 15 øC;6,05%;5,50%;5,21%;4,87%;4,63%;4,39%;4,29%;4,16%;4,01%;4,04%;4,15%;4,36%;4,70%;5,05%;5,18%;4,96%;4,09%;2,92%;2,21%;2,15%;2,08%;2,31%;3,43%;5,26%
;15 øC < Temp. <= 20 øC;6,02%;5,70%;5,17%;5,07%;4,74%;4,52%;4,49%;4,09%;4,04%;3,85%;3,91%;4,10%;4,44%;4,74%;5,00%;4,94%;4,19%;3,07%;2,22%;2,20%;2,07%;2,23%;3,70%;5,48%
;20 øC < Temp. <= 25 øC;4,40%;5,55%;4,96%;5,04%;4,78%;4,64%;4,66%;4,28%;4,39%;3,98%;3,92%;4,20%;4,42%;4,55%;4,96%;4,81%;4,37%;3,26%;2,46%;2,55%;2,47%;2,37%;3,80%;5,19%
;Temp > 25 øC;4,40%;5,55%;4,96%;5,04%;4,78%;4,64%;4,66%;4,28%;4,39%;3,98%;3,92%;4,20%;4,42%;4,55%;4,96%;4,81%;4,37%;3,26%;2,46%;2,55%;2,47%;2,37%;3,80%;5,19%
